[35m[1mConsolidate compiler generated dependencies of target vel_publisher[0m
[ 50%] [32mBuilding CXX object CMakeFiles/vel_publisher.dir/src/vel_publisher.cpp.o[0m
[100%] [32m[1mLinking CXX executable vel_publisher[0m
[100%] Built target vel_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/lib/robotie/vel_publisher
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie//launch/gazebo_sim.launch.py
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie//launch/rsp.launch.py
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie//description/gazebo.xacro
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie//description/inertia.xacro
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie//description/properties.xacro
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie//description/robotie.urdf
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie//description/robotie.xacro
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie//description/ros2_control.xacro
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie//config/controllers.yaml
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/ament_index/resource_index/package_run_dependencies/robotie
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/ament_index/resource_index/parent_prefix_path/robotie
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie/environment/path.sh
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie/environment/path.dsv
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie/local_setup.bash
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie/local_setup.sh
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie/local_setup.zsh
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie/local_setup.dsv
-- Symlinking: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie/package.dsv
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/ament_index/resource_index/packages/robotie
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie/cmake/robotieConfig.cmake
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie/cmake/robotieConfig-version.cmake
-- Up-to-date symlink: /home/goda/tutorials_ws/05_ws/src/robotie/install/robotie/share/robotie/package.xml
